Zipcode,Borough,Neighborhood,Deaths Per Capita,Median Age
10001,Manhattan,Chelsea/NoMad/West Chelsea,94.16,37
10002,Manhattan,Chinatown/Lower East Side,252.25,44
10003,Manhattan,East Village/Gramercy/Greenwich Village,68.55,32
10004,Manhattan,Financial District,67.29,37
10005,Manhattan,Financial District,0,30
10006,Manhattan,Financial District,29.57,32
10007,Manhattan,TriBeCa,57.21,36
10009,Manhattan,Alphabet City/East Village/Stuyvesant Town-Cooper Village,143.48,37
10010,Manhattan,Flatiron/Gramercy/Kips Bay,83.95,35
10011,Manhattan,Chelsea,94.48,41
10012,Manhattan,Greenwich Village/SoHo,51.83,34
10013,Manhattan,Hudson Square/Little Italy/SoHo/TriBeCa,76.34,38
10014,Manhattan,Hudson Square/Meatpacking District/West Village,89,38
10016,Manhattan,Kips Bay/Murray Hill/NoMad,96.24,34
10017,Manhattan,East Midtown/Murray Hill,89.67,40
10018,Manhattan,Hell's Kitchen/Midtown Manhattan,59.37,33
10019,Manhattan,Hell's Kitchen/Midtown Manhattan,114.88,40
10021,Manhattan,Lenox Hill/Upper East Side,159.13,41
10022,Manhattan,East Midtown,122.99,48
10023,Manhattan,Lincoln Square,92.26,43
10024,Manhattan,Upper West Side,135.25,43
10025,Manhattan,Manhattan Valley/Morningside Heights/Upper West Side,215.02,41
10026,Manhattan,Central Harlem (South),150.01,35
10027,Manhattan,Central Harlem (South)/Morningside Heights/West Harlem,200.33,31
10028,Manhattan,Upper East Side/Yorkville,78.11,39
10029,Manhattan,East Harlem,304.25,35
10030,Manhattan,Central Harlem (North),215.24,36
10031,Manhattan,Hamilton Heights/West Harlem,249.05,34
10032,Manhattan,Washington Heights (South),302.93,35
10033,Manhattan,Washington Heights (North)/Washington Heights (South),223.86,36
10034,Manhattan,Inwood/Washington Heights (North),177.55,36
10035,Manhattan,East Harlem,405.79,36
10036,Manhattan,Hell's Kitchen/Midtown Manhattan,165.19,37
10037,Manhattan,Central Harlem (North)/East Harlem,365.5,35
10038,Manhattan,Chinatown/Financial District,139.95,36
10039,Manhattan,Central Harlem (North)/Washington Heights (South),264.89,34
10040,Manhattan,Washington Heights (North),304.78,37
10044,Manhattan,Roosevelt Island,317,42
10065,Manhattan,Lenox Hill/Upper East Side,114.7,40
10069,Manhattan,Lincoln Square,47.74,36
10075,Manhattan,Lenox Hill/Upper East Side,212.63,45
10128,Manhattan,Upper East Side/Yorkville,81.97,40
10280,Manhattan,Battery Park City,10.7,38
10282,Manhattan,Battery Park City,251.26,35
10301,Staten Island,Silver Lake/St. George,313.58,38
10302,Staten Island,Elm Park,227.21,35
10303,Staten Island,Graniteville/Mariner's Harbor/Port Ivory,226.31,33
10304,Staten Island,New Dorp/Todt Hill,518.06,38
10305,Staten Island,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,233.34,40
10306,Staten Island,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,318.14,44
10307,Staten Island,Tottenville,134.12,40
10308,Staten Island,Great Kills,154.26,43
10309,Staten Island,Charleston/Prince's Bay/Woodrow,133.58,41
10310,Staten Island,Port Richmond/Randall Manor/West Brighton,187.7,39
10312,Staten Island,Annadale/Rossville,137.59,42
10314,Staten Island,Bloomfield/Freshkills Park,293.98,41
10451,Bronx,Concourse/Melrose,325.12,34
10452,Bronx,Concourse/Highbridge,255.28,32
10453,Bronx,Morris Heights/Mount Hope/University Heights,235.14,30
10454,Bronx,Mott Haven/Port Morris,330.43,30
10455,Bronx,Mott Haven,284.05,31
10456,Bronx,Claremont/Morrisania,321.91,31
10457,Bronx,Belmont/Claremont/Mount Hope/Tremont,272.65,30
10458,Bronx,Belmont/Fordham University/Kingsbridge,177.66,29
10459,Bronx,Charlotte Gardens/Hunts Point,367.64,31
10460,Bronx,Charlotte Gardens/Tremont/Van Nest/West Farms,247.98,32
10461,Bronx,Morris Park/Pelham Bay/Westchester Square,305.51,38
10462,Bronx,Parkchester/Pelham Parkway/Van Nest/Westchester Square,268.2,36
10463,Bronx,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,350.08,40
10464,Bronx,City Island,256.69,45
10465,Bronx,Country Club/Throgs Neck,243.49,42
10466,Bronx,Edenwald/Wakefield,256.63,37
10467,Bronx,Allerton/Norwood/Pelham Parkway/Williamsbridge,348.82,34
10468,Bronx,Fordham/Kingsbridge/University Heights,311.01,32
10469,Bronx,Allerton/Baychester/Pelham Gardens/Williamsbridge,534.31,40
10470,Bronx,Wakefield/Woodlawn,180.1,41
10471,Bronx,Fieldston/North Riverdale/Riverdale,466.08,45
10472,Bronx,Soundview,322.16,32
10473,Bronx,Castle Hill/Clason Point/Soundview,289.29,36
10474,Bronx,Hunts Point,192.06,30
10475,Bronx,Co-op City/Edenwald,453.94,45
11004,Queens,Bellerose/Douglaston-Little Neck,390.51,44
11101,Queens,Astoria (South)/Long Island City/Sunnyside,127.59,34
11102,Queens,Astoria (North),339.49,34
11103,Queens,Astoria (North)/Astoria (South),206.08,34
11104,Queens,Sunnyside,192.63,38
11105,Queens,Ditmars Steinway,154.74,35
11106,Queens,Astoria (South),179.01,36
11109,Queens,Long Island City,34.71,33
11201,Brooklyn,Brooklyn Heights/DUMBO/Downtown Brooklyn,162.13,35
11203,Brooklyn,East Flatbush (North)/East Flatbush (South),351.91,40
11204,Brooklyn,Bensonhurst/Mapleton,224.42,35
11205,Brooklyn,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,132.36,30
11206,Brooklyn,Williamsburg (South),201.82,29
11207,Brooklyn,Cypress Hills/East New York,279.68,34
11208,Brooklyn,Cypress Hills/East New York,298.23,33
11209,Brooklyn,Bay Ridge/Fort Hamilton,199.96,41
11210,Brooklyn,Flatlands/Midwood,264.89,36
11211,Brooklyn,East Williamsburg/Williamsburg (North)/Williamsburg (South),150.49,31
11212,Brooklyn,Ocean Hill-Brownsville,348.8,38
11213,Brooklyn,Crown Heights (East),246.13,33
11214,Brooklyn,Bath Beach/Bensonhurst/Gravesend,284.44,40
11215,Brooklyn,Gowanus/Park Slope/Windsor Terrace,79,36
11216,Brooklyn,Bedford-Stuyvesant (West)/Crown Heights (West),158.69,34
11217,Brooklyn,Boerum Hill/Park Slope,222.65,35
11218,Brooklyn,Kensington/Windsor Terrace,231.09,34
11219,Brooklyn,Borough Park,235.34,28
11220,Brooklyn,Sunset Park,207.21,34
11221,Brooklyn,Bedford-Stuyvesant (East)/Bushwick,208.74,32
11222,Brooklyn,Greenpoint,105.19,35
11223,Brooklyn,Gravesend/Homecrest,207.38,37
11224,Brooklyn,Brighton Beach/Coney Island/Seagate,557.59,46
11225,Brooklyn,Crown Heights (West)/Prospect Lefferts Gardens,262.55,35
11226,Brooklyn,Flatbush/Prospect Lefferts Gardens,329.72,35
11228,Brooklyn,Bath Beach/Dyker Heights,233.42,41
11229,Brooklyn,Gerritsen Beach/Homecrest/Sheepshead Bay,221.47,41
11230,Brooklyn,Midwood,334.12,34
11231,Brooklyn,Carroll Gardens/Cobble Hill/Red Hook,112.37,36
11232,Brooklyn,Sunset Park,169.83,34
11233,Brooklyn,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,219.31,33
11234,Brooklyn,Bergen Beach/Flatlands/Marine Park/Mill Basin,229.65,40
11235,Brooklyn,Brighton Beach/Manhattan Beach/Sheepshead Bay,456.54,45
11236,Brooklyn,Canarsie,336.71,38
11237,Brooklyn,Bushwick/East Williamsburg,233.33,30
11238,Brooklyn,Clinton Hill/Prospect Heights,212.89,36
11239,Brooklyn,East New York,790.95,47
11354,Queens,Flushing/Murray Hill,626.87,46
11355,Queens,Flushing/Murray Hill/Queensboro Hill,258.71,43
11356,Queens,College Point,219.16,37
11357,Queens,Whitestone,281.55,46
11358,Queens,Auburndale/Murray Hill,149.9,44
11360,Queens,Bayside (North),199.52,49
11361,Queens,Bayside (North)/Bayside (South),238.9,43
11362,Queens,Douglaston-Little Neck,243.07,49
11363,Queens,Douglaston-Little Neck,103.93,48
11364,Queens,Bayside (South)/Oakland Gardens,117.69,45
11365,Queens,Auburndale/Fresh Meadows/Pomonok/Utopia,196.28,41
11366,Queens,Fresh Meadows/Hillcrest,197.07,41
11367,Queens,Kew Gardens Hills/Pomonok,184.38,36
11368,Queens,Corona/North Corona,415.87,32
11369,Queens,Airport/East Elmhurst,582.85,38
11370,Queens,Jackson Heights/Rikers Island,223.43,38
11372,Queens,Jackson Heights,474.6,41
11373,Queens,Elmhurst,326.22,38
11374,Queens,Rego Park,270.57,44
11375,Queens,Forest Hills,304.49,43
11377,Queens,Woodside,276.03,40
11378,Queens,Maspeth,207.49,38
11379,Queens,Middle Village,352.11,43
11385,Queens,Glendale/Ridgewood,146.7,35
11411,Queens,Cambria Heights,233.88,44
11412,Queens,St. Albans,251.98,41
11413,Queens,Laurelton/Rosedale,254.59,40
11414,Queens,Hamilton Beach/Howard Beach/Lindenwood,282.1,45
11415,Queens,Kew Gardens,333.81,39
11416,Queens,Ozone Park,287.99,36
11417,Queens,Ozone Park,190.07,38
11418,Queens,Richmond Hill,263.4,35
11419,Queens,Richmond Hill/South Ozone Park,255.64,37
11420,Queens,South Ozone Park,234.14,39
11421,Queens,Woodhaven,282.15,38
11422,Queens,Rosedale,228.47,38
11423,Queens,Hollis/Holliswood,382.16,41
11426,Queens,Bellerose,198.38,39
11427,Queens,Bellerose/Hollis Hills/Holliswood,190.9,42
11428,Queens,Queens Village,344.44,41
11429,Queens,Queens Village,254.91,39
11432,Queens,Hillcrest/Jamaica Estates/Jamaica Hills,441.12,36
11433,Queens,Jamaica,290.24,35
11434,Queens,Airport/South Jamaica/Springfield Gardens/St. Albans,322.03,38
11435,Queens,Briarwood/Jamaica,287.6,36
11436,Queens,South Jamaica/South Ozone Park,254.46,37
11691,Queens,Edgemere/Far Rockaway,587.83,31
11692,Queens,Arverne/Edgemere,456.51,34
11693,Queens,Arverne/Broad Channel,244.63,40
11694,Queens,Belle Harbor-Neponsit/Rockaway Park,433.12,49
11697,Queens,Breezy Point,206.33,49